"","year","Month","PPT","meanTemp"
"115",1923,4,0.7,13.5
"116",1923,5,0,17.1
"117",1923,6,1.7,23.3
"118",1923,7,1.7,27.5
"119",1923,8,3.9,25.1
"120",1923,9,4.4,20.5
"110",1923,10,0.5,15.6
"111",1923,11,1.4,8.4
"112",1923,12,3.8,2.4
"121",1924,1,0.4,3.2
"125",1924,2,0.3,5.7
"126",1924,3,1.3,7.6
"127",1924,4,0.4,13
"128",1924,5,0.5,18.9
"129",1924,6,0.3,26.2
"130",1924,7,8.5,26.3
"131",1924,8,0.8,26.3
"132",1924,9,0.5,22.1
"122",1924,10,0.8,16.2
"123",1924,11,0.4,9.9
"124",1924,12,1.1,3.2
"133",1925,1,0.1,1.5
"137",1925,2,0.7,8
"138",1925,3,0.1,11.7
"139",1925,4,0.1,16
"140",1925,5,2.2,20.7
"141",1925,6,0.3,23.4
"142",1925,7,4.3,24.7
"143",1925,8,3,22.4
"144",1925,9,2.3,22
"134",1925,10,3.8,16.4
"135",1925,11,0,7.5
"136",1925,12,0.8,2.2
"145",1926,1,1.2,0.8
"149",1926,2,0.1,7.1
"150",1926,3,3.6,9.1
"151",1926,4,1.2,14
"152",1926,5,6.2,18.2
"153",1926,6,0.2,24
"154",1926,7,12.6,24.9
"155",1926,8,1,24.6
"156",1926,9,8.1,23.2
"146",1926,10,6.7,16.2
"147",1926,11,0.1,9
"148",1926,12,4.1,4.5
"157",1927,1,0.1,6.1
"161",1927,2,0.6,9.2
"162",1927,3,1.2,9.2
"163",1927,4,0,14.8
"164",1927,5,0,18.5
"165",1927,6,0.2,23.5
"166",1927,7,3.8,26.9
"167",1927,8,5.9,24.7
"168",1927,9,6.4,21.9
"158",1927,10,0,14.7
"159",1927,11,0,10.9
"160",1927,12,1.3,2.8
"169",1928,1,0,5.5
"173",1928,2,2.1,5.9
"174",1928,3,0,10.8
"175",1928,4,0.2,12.6
"176",1928,5,3.3,19.2
"177",1928,6,0,23.5
"178",1928,7,3.2,26
"179",1928,8,6.7,23.5
"180",1928,9,0.1,20.8
"170",1928,10,6.3,16.5
"171",1928,11,2.7,8
"172",1928,12,0.3,3.6
"181",1929,1,0,3.3
"185",1929,2,0.4,5.6
"186",1929,3,1.4,10.3
"187",1929,4,0,16
"188",1929,5,5.6,18.7
"189",1929,6,0.1,24
"190",1929,7,5,25.9
"191",1929,8,5.4,24.8
"192",1929,9,3.8,21.3
"182",1929,10,2.9,15.2
"183",1929,11,1.8,8
"184",1929,12,0.3,3.9
"193",1930,1,0.6,3.7
"197",1930,2,0.2,8
"198",1930,3,1,8.8
"199",1930,4,0.1,16.3
"200",1930,5,0.1,17.6
"201",1930,6,1.2,25.2
"202",1930,7,6.2,26.6
"203",1930,8,7,25.5
"204",1930,9,0.1,22
"194",1930,10,0.7,16.3
"195",1930,11,1.8,7.9
"196",1930,12,1.9,3.2
"205",1931,1,2.1,3.9
"209",1931,2,4,7.5
"210",1931,3,0,9.3
"211",1931,4,5.1,14.6
"212",1931,5,1.1,19.3
"213",1931,6,0.5,24.3
"214",1931,7,2.7,27
"215",1931,8,4.1,24.8
"216",1931,9,5.1,23.7
"206",1931,10,1.6,17.2
"207",1931,11,2.7,8
"208",1931,12,2,3.9
"217",1932,1,2.3,3.7
"221",1932,2,1.2,6.4
"222",1932,3,0.8,9.8
"223",1932,4,0.3,12.6
"224",1932,5,0.3,16.8
"225",1932,6,0.7,21.2
"226",1932,7,2.5,25.9
"227",1932,8,11.5,24.8
"228",1932,9,6.3,21.3
"218",1932,10,2.9,15.2
"219",1932,11,0,8
"220",1932,12,3.6,2.2
"229",1933,1,0.5,3.7
"233",1933,2,0.7,4.4
"234",1933,3,0.1,9.8
"235",1933,4,0.2,14
"236",1933,5,0.1,17.1
"237",1933,6,7.2,23.8
"238",1933,7,3.8,25.9
"239",1933,8,5.2,25.5
"240",1933,9,2.6,24
"230",1933,10,0.9,16.8
"231",1933,11,0.7,9
"232",1933,12,0,5.6
"241",1934,1,0,2.7
"245",1934,2,0.4,8
"246",1934,3,1.3,11.8
"247",1934,4,0.2,16.7
"248",1934,5,3.1,22
"249",1934,6,0.3,24.4
"250",1934,7,2.2,27.5
"251",1934,8,2,26.9
"252",1934,9,0.2,22.3
"242",1934,10,2.4,17
"243",1934,11,0.6,9.3
"244",1934,12,0.4,5.9
"253",1935,1,1,6.2
"257",1935,2,0.5,6.3
"258",1935,3,0.2,11.2
"259",1935,4,0.2,15.1
"260",1935,5,1.8,17.3
"261",1935,6,2.8,24.4
"262",1935,7,2.3,27.5
"263",1935,8,10,25.5
"264",1935,9,4.9,20.5
"254",1935,10,0,16.6
"255",1935,11,2.4,7.7
"256",1935,12,1.8,4.3
"265",1936,1,3.1,4.3
"269",1936,2,0.4,7.4
"270",1936,3,0,10.4
"271",1936,4,0.1,15
"272",1936,5,0.7,20.3
"273",1936,6,1.1,24.7
"274",1936,7,7.2,25.7
"275",1936,8,2.9,25.2
"276",1936,9,7.3,21.1
"266",1936,10,1,14.9
"267",1936,11,2.2,7.4
"268",1936,12,1.4,4.5
"277",1937,1,0,1.6
"281",1937,2,2.1,6
"282",1937,3,1.2,8.3
"283",1937,4,0,13.6
"284",1937,5,2.2,18.7
"285",1937,6,1.8,23.4
"286",1937,7,0.9,26.2
"287",1937,8,2.3,24.8
"288",1937,9,8,21.3
"278",1937,10,2.3,15.2
"279",1937,11,0.1,8
"280",1937,12,1,3.9
"289",1938,1,1.3,4.4
"293",1938,2,1.4,8
"294",1938,3,0.4,10.4
"295",1938,4,0,13.8
"296",1938,5,0.1,18.4
"297",1938,6,2.2,24.7
"298",1938,7,14.7,24
"299",1938,8,0.2,23.9
"300",1938,9,8,20.8
"290",1938,10,0.5,15.8
"291",1938,11,0.5,6
"292",1938,12,2.9,4.4
"301",1939,1,3.6,4
"305",1939,2,0.1,2.2
"306",1939,3,0.6,9.8
"307",1939,4,0.2,14.4
"308",1939,5,0.1,17.5
"309",1939,6,2.4,24.2
"310",1939,7,2.7,25.9
"311",1939,8,2.4,24.8
"312",1939,9,5.4,22.2
"302",1939,10,1.5,13.8
"303",1939,11,0.9,8
"304",1939,12,2.9,5.2
"313",1940,1,1.4,2.7
"317",1940,2,2.6,6.2
"318",1940,3,0.2,10.5
"319",1940,4,0.8,14.1
"320",1940,5,3,19.6
"321",1940,6,3.5,23.6
"322",1940,7,3.8,26.2
"323",1940,8,1.9,25
"324",1940,9,5.9,22.3
"314",1940,10,3.6,15.6
"315",1940,11,1.7,7.2
"316",1940,12,0.6,6.5
"325",1941,1,4.3,4.2
"329",1941,2,2.1,8.1
"330",1941,3,2.7,9.4
"331",1941,4,3,11.8
"332",1941,5,1.9,19.1
"333",1941,6,1.5,21.8
"334",1941,7,4.9,25.6
"335",1941,8,5.4,24
"336",1941,9,11.4,21.7
"326",1941,10,4.9,15.3
"327",1941,11,1.3,9.3
"328",1941,12,2.3,5.3
"337",1942,1,0.7,4.7
"341",1942,2,1.1,5.4
"342",1942,3,0,8.3
"343",1942,4,2.3,14.4
"344",1942,5,0,18.1
"345",1942,6,0,26.1
"346",1942,7,4,26.8
"347",1942,8,5.3,25.1
"348",1942,9,3.4,21.2
"338",1942,10,1.8,15.2
"339",1942,11,0,10.4
"340",1942,12,2.6,6.8
"349",1943,1,0.6,6.5
"353",1943,2,0,2.3
"354",1943,3,0.2,10.4
"355",1943,4,0,16.5
"356",1943,5,0.3,20.4
"357",1943,6,4,25.2
"358",1943,7,5.9,26.3
"359",1943,8,1.4,27.3
"360",1943,9,3,22
"350",1943,10,0.3,14.7
"351",1943,11,3.2,7.4
"352",1943,12,3.1,4.1
"361",1944,1,1.3,2.4
"365",1944,2,1.8,6.5
"366",1944,3,0.3,9
"367",1944,4,0.1,12.7
"368",1944,5,0.5,17.8
"369",1944,6,0.2,23.1
"370",1944,7,5.8,26.1
"371",1944,8,2.8,25.6
"372",1944,9,3.3,21.1
"362",1944,10,2.8,16.1
"363",1944,11,3.6,8.3
"364",1944,12,1.5,3.8
"373",1945,1,1.1,4.7
"377",1945,2,0.2,7.5
"378",1945,3,0.7,9.2
"379",1945,4,0,13.1
"380",1945,5,0,19
"381",1945,6,0,22.6
"382",1945,7,2.9,26.3
"383",1945,8,2.4,26.4
"384",1945,9,0.3,22.4
"374",1945,10,4.3,15.7
"375",1945,11,0,8.3
"376",1945,12,0.4,3.1
"385",1946,1,2.7,3
"389",1946,2,0,5.5
"390",1946,3,0.1,10.2
"391",1946,4,0,16.4
"392",1946,5,0.6,18.3
"393",1946,6,0.4,25.5
"394",1946,7,5.3,26.3
"395",1946,8,7.6,26
"396",1946,9,6.3,23.4
"386",1946,10,2.2,15.4
"387",1946,11,1.2,7.1
"388",1946,12,0.9,6
"397",1947,1,1.9,2.6
"401",1947,2,0.1,6.5
"402",1947,3,0.9,10.1
"403",1947,4,0,13.9
"404",1947,5,0.8,20.3
"405",1947,6,1.3,23.8
"406",1947,7,2.2,27
"407",1947,8,10.3,25.5
"408",1947,9,0,22
"398",1947,10,2.8,16.2
"399",1947,11,2.3,6.9
"400",1947,12,3.1,2.8
"409",1948,1,2.3,3
"413",1948,2,4.9,6.5
"414",1948,3,1,7.9
"415",1948,4,0.9,15.6
"416",1948,5,1.4,19.8
"417",1948,6,2.8,25.6
"418",1948,7,5.5,27.1
"419",1948,8,5.5,25.9
"420",1948,9,4.6,22.6
"410",1948,10,4.4,15.2
"411",1948,11,1.3,5.5
"412",1948,12,5.3,5.8
"421",1949,1,5.1,3
"425",1949,2,3.5,6.2
"426",1949,3,0.9,10.9
"427",1949,4,1,14.2
"428",1949,5,1.3,19.3
"429",1949,6,2.8,24
"430",1949,7,9.9,26.6
"431",1949,8,4.9,25.3
"432",1949,9,8.6,21.8
"422",1949,10,5.4,14.4
"423",1949,11,1.3,9.6
"424",1949,12,3,3.9
"433",1950,1,0.1,5.7
"437",1950,2,9.9,8
"438",1950,3,0,10.8
"439",1950,4,0,16
"440",1950,5,0,18.4
"441",1950,6,1.4,25.4
"442",1950,7,6.9,25.6
"443",1950,8,2.7,24.4
"444",1950,9,4.2,20.8
"434",1950,10,4.7,18.2
"435",1950,11,0,8.8
"436",1950,12,4.3,5.7
"445",1951,1,0.8,4.2
"449",1951,2,0.2,5.8
"450",1951,3,1.1,10
"451",1951,4,1.5,14.2
"452",1951,5,0.1,19.5
"453",1951,6,0,22.8
"454",1951,7,0.8,28.5
"455",1951,8,2.2,26.5
"456",1951,9,0.5,23.3
"446",1951,10,3.1,16.5
"447",1951,11,0.1,8.1
"448",1951,12,0.8,5.2
"457",1952,1,0,7.1
"461",1952,2,1.3,5.6
"462",1952,3,1.4,8.1
"463",1952,4,1,14.7
"464",1952,5,1.2,19.3
"465",1952,6,4.5,26.1
"466",1952,7,3.9,26.2
"467",1952,8,2.6,26.4
"468",1952,9,0.7,21.4
"458",1952,10,0,15.5
"459",1952,11,1.7,6.5
"460",1952,12,0.5,2.2
"469",1953,1,0,4.5
"473",1953,2,1.7,3.8
"474",1953,3,0.7,16.7
"475",1953,4,0.8,15.7
"476",1953,5,0,18.6
"477",1953,6,1.3,25.8
"478",1953,7,2,27.1
"479",1953,8,0.2,25.5
"480",1953,9,0,22
"470",1953,10,1.1,15.7
"471",1953,11,0,12.4
"472",1953,12,0.1,1.4
"481",1954,1,0.2,5.1
"485",1954,2,0,7.6
"486",1954,3,0.1,10
"487",1954,4,0,17.8
"488",1954,5,1.6,19.6
"489",1954,6,0,24.7
"490",1954,7,2.1,26.6
"491",1954,8,3.4,25
"492",1954,9,5.5,23.7
"482",1954,10,5.8,16.9
"483",1954,11,0,8.9
"484",1954,12,0.2,5
"493",1955,1,2.3,3.4
"497",1955,2,0,3.7
"498",1955,3,1,10.1
"499",1955,4,0,13.8
"500",1955,5,0.3,17.6
"501",1955,6,0.3,22.6
"502",1955,7,9,25
"503",1955,8,1.3,22.6
"504",1955,9,0.2,20.8
"494",1955,10,3.9,14.9
"495",1955,11,0.2,7.4
"496",1955,12,0,5.6
"505",1956,1,0.3,6.3
"509",1956,2,0.7,4.9
"510",1956,3,0,10.4
"511",1956,4,0,12.8
"512",1956,5,0,19.5
"513",1956,6,0.1,25.8
"514",1956,7,5.7,24.1
"515",1956,8,1.7,23.2
"516",1956,9,0,20.1
"506",1956,10,0.2,15.9
"507",1956,11,0,5.9
"508",1956,12,0.5,4
"517",1957,1,0.8,7.1
"521",1957,2,1.3,11.1
"522",1957,3,0.7,9.6
"523",1957,4,0.5,13.6
"524",1957,5,0.3,17.3
"525",1957,6,0.1,24.2
"526",1957,7,3.4,26.9
"527",1957,8,12.1,24.3
"528",1957,9,0.4,20.8
"518",1957,10,4.6,14.8
"519",1957,11,1.9,7.4
"520",1957,12,0,3.6
"529",1958,1,2.2,2
"533",1958,2,1.2,7.5
"534",1958,3,5.5,7.9
"535",1958,4,1.4,13.1
"536",1958,5,1.1,19.4
"537",1958,6,1.5,25.6
"538",1958,7,2.2,26.1
"539",1958,8,4.7,25.2
"540",1958,9,9.6,20.7
"530",1958,10,5.3,14.3
"531",1958,11,0.3,7.2
"532",1958,12,0,3.2
"541",1959,1,0,3.2
"545",1959,2,0.4,6
"546",1959,3,0,8
"547",1959,4,0.1,15.1
"548",1959,5,0.1,17.3
"549",1959,6,0.1,23.6
"550",1959,7,3.8,25.3
"551",1959,8,16.2,23.5
"552",1959,9,0,19
"542",1959,10,1.4,13.3
"543",1959,11,0,4.9
"544",1959,12,0.7,2.4
"553",1960,1,1.8,-0.7
"557",1960,2,0.1,6.4
"558",1960,3,0.1,9.8
"559",1960,4,0,14.3
"560",1960,5,0,16.8
"561",1960,6,1.3,24.1
"562",1960,7,3.5,23.1
"563",1960,8,3.7,23.9
"564",1960,9,0.3,19.7
"554",1960,10,1.1,11.7
"555",1960,11,0.3,8.1
"556",1960,12,5.4,-1.2
"565",1961,1,1.6,2
"569",1961,2,0,4.9
"570",1961,3,0.3,8.6
"571",1961,4,0,12.2
"572",1961,5,0,17.8
"573",1961,6,1.7,22.9
"574",1961,7,6,25.3
"575",1961,8,8.7,24.5
"576",1961,9,8.4,20.3
"566",1961,10,0,13.9
"567",1961,11,3.9,7
"568",1961,12,1.9,2.6
"577",1962,1,1.4,0.7
"581",1962,2,1,6.5
"582",1962,3,0.3,6.2
"583",1962,4,1,14.9
"584",1962,5,0,16.6
"585",1962,6,2,22.5
"586",1962,7,12.1,24.3
"587",1962,8,6.6,24
"588",1962,9,8.3,20.4
"578",1962,10,3.4,15.4
"579",1962,11,0.6,7.3
"580",1962,12,2.7,2.3
"589",1963,1,0,-0.4
"593",1963,2,1.1,5.6
"594",1963,3,0,6.8
"595",1963,4,0.2,11.9
"596",1963,5,0,16
"597",1963,6,0.5,15.6
"598",1963,7,1.5,24.8
"599",1963,8,4.2,21.9
"600",1963,9,3.5,21.3
"590",1963,10,1.9,15.2
"591",1963,11,0.9,8
"592",1963,12,0,2.2
"601",1964,1,0,0.4
"605",1964,2,0.3,1.2
"606",1964,3,0.9,8.2
"607",1964,4,0.3,13.6
"608",1964,5,1.6,19.2
"609",1964,6,0,23.2
"610",1964,7,7,26.2
"611",1964,8,5.5,24.3
"612",1964,9,4.4,19.7
"602",1964,10,0.1,14.6
"603",1964,11,0,8.5
"604",1964,12,0.1,4.3
"613",1965,1,2.3,5.7
"617",1965,2,1,5
"618",1965,3,0.9,8.9
"619",1965,4,0,14.6
"620",1965,5,0.1,19.1
"621",1965,6,1.3,23.2
"622",1965,7,3,26.9
"623",1965,8,0.6,25.7
"624",1965,9,3.5,21.9
"614",1965,10,1.4,15.4
"615",1965,11,0,10.8
"616",1965,12,3.5,4.8
"625",1966,1,1,2.2
"629",1966,2,0.7,3.9
"630",1966,3,1,9.2
"631",1966,4,0.6,15.2
"632",1966,5,0.2,20.5
"633",1966,6,2.2,24
"634",1966,7,1.7,27.8
"635",1966,8,5.2,24.9
"636",1966,9,3.2,21.8
"626",1966,10,0.6,13.9
"627",1966,11,0.2,10.5
"628",1966,12,0.1,3.8
"637",1967,1,0,2.8
"641",1967,2,1,7
"642",1967,3,0.1,12.8
"643",1967,4,0,15.2
"644",1967,5,1.5,18
"645",1967,6,3.7,24.2
"646",1967,7,1.2,27.4
"647",1967,8,4.1,24.6
"648",1967,9,4.6,21.2
"638",1967,10,0,15.2
"639",1967,11,3.2,9.9
"640",1967,12,2.4,3.7
"649",1968,1,1.5,4.6
"653",1968,2,1.7,8.4
"654",1968,3,2.8,9.4
"655",1968,4,0.5,13
"656",1968,5,0,18.3
"657",1968,6,0,23.8
"658",1968,7,5.3,25.6
"659",1968,8,5.6,24.1
"660",1968,9,2.5,20.2
"650",1968,10,0.7,15.8
"651",1968,11,3.1,8.3
"652",1968,12,1,3.3
"661",1969,1,1.4,6.7
"665",1969,2,0.4,6.4
"666",1969,3,0.1,6.8
"667",1969,4,0.1,14.8
"668",1969,5,1.5,19.4
"669",1969,6,1.2,24.2
"670",1969,7,6.8,27.6
"671",1969,8,3.8,27.4
"672",1969,9,2.9,21.9
"662",1969,10,2.9,15.8
"663",1969,11,0.1,8.6
"664",1969,12,3.9,5.4
"673",1970,1,0,3.5
"677",1970,2,0.7,6.5
"678",1970,3,1.5,8.2
"679",1970,4,0,12.4
"680",1970,5,0,18.5
"681",1970,6,0.1,23.6
"682",1970,7,8.2,26.7
"683",1970,8,1.4,24.9
"684",1970,9,0.6,20.9
"674",1970,10,1.9,12.1
"675",1970,11,0,7.9
"676",1970,12,1.4,5.6
"685",1971,1,0.3,3.9
"689",1971,2,0,6.2
"690",1971,3,0,9.7
"691",1971,4,1,13.4
"692",1971,5,0,18.1
"693",1971,6,0.7,25.9
"694",1971,7,3,26.9
"695",1971,8,4.2,24.3
"696",1971,9,3.1,21.8
"686",1971,10,4.4,14.3
"687",1971,11,1.8,9
"688",1971,12,2.7,4.8
"697",1972,1,1,4.7
"701",1972,2,0.1,6
"702",1972,3,0,12.1
"703",1972,4,0,13.9
"704",1972,5,1.5,18.1
"705",1972,6,4.4,23.8
"706",1972,7,5.3,26.2
"707",1972,8,9.2,24.4
"708",1972,9,2.1,20.8
"698",1972,10,7.5,16.6
"699",1972,11,1.6,5.8
"700",1972,12,1.9,4.6
"709",1973,1,3,2.4
"713",1973,2,3,5.2
"714",1973,3,1.2,8.5
"715",1973,4,0,10.8
"716",1973,5,0.6,17.4
"717",1973,6,2.6,22.5
"718",1973,7,5.6,25.3
"719",1973,8,5.5,24
"720",1973,9,0,21.4
"710",1973,10,0.2,14.3
"711",1973,11,0.1,9.4
"712",1973,12,0,3.9
"721",1974,1,2.2,4.7
"725",1974,2,0,3.9
"726",1974,3,0.2,11.9
"727",1974,4,0,13.8
"728",1974,5,0,20
"729",1974,6,0.3,25
"730",1974,7,13.2,25.1
"731",1974,8,7.6,22.9
"732",1974,9,5.3,19.8
"722",1974,10,8.7,15.7
"723",1974,11,0.9,8.1
"724",1974,12,2.1,2.6
"733",1975,1,0.9,3.5
"737",1975,2,1,5.6
"738",1975,3,1.1,9.1
"739",1975,4,0.1,11.1
"740",1975,5,0.1,16.2
"741",1975,6,0,23
"742",1975,7,6.5,25.1
"743",1975,8,2.7,25.3
"744",1975,9,7.2,20.5
"734",1975,10,1.3,14.7
"735",1975,11,1.1,8.3
"736",1975,12,0.6,3.8
"745",1976,1,0.3,2.8
"749",1976,2,1.7,8.6
"750",1976,3,0,10.3
"751",1976,4,1.2,14.8
"752",1976,5,1.3,18.2
"753",1976,6,3.2,23.7
"754",1976,7,3.6,24.6
"755",1976,8,2.3,24.3
"756",1976,9,9.3,20.2
"746",1976,10,2.8,12.6
"747",1976,11,2,6.2
"748",1976,12,0.6,1.7
"757",1977,1,1.8,3.5
"761",1977,2,0.4,5.9
"762",1977,3,0.8,6.6
"763",1977,4,0.7,14.3
"764",1977,5,0.8,18.4
"765",1977,6,0.3,24.3
"766",1977,7,4.7,25.9
"767",1977,8,4.8,26.7
"768",1977,9,0.5,23.2
"758",1977,10,2.4,16.2
"759",1977,11,0.6,9.2
"760",1977,12,1.9,3.9
"769",1978,1,1.5,4.9
"773",1978,2,1.5,6.1
"774",1978,3,0.4,11.7
"775",1978,4,0,15.3
"776",1978,5,2.6,18.7
"777",1978,6,3.7,23.9
"778",1978,7,2.1,27.6
"779",1978,8,8.1,24.6
"780",1978,9,5.1,20.4
"770",1978,10,4,15.7
"771",1978,11,7.8,9.9
"772",1978,12,2.3,3.5
"781",1979,1,2.3,2.4
"785",1979,2,0.8,5
"786",1979,3,0,8.5
"787",1979,4,1,12.4
"788",1979,5,1.3,17.5
"789",1979,6,0.5,22.7
"790",1979,7,3.5,26.1
"791",1979,8,7.4,22.8
"792",1979,9,3.7,21.3
"782",1979,10,0,14.1
"783",1979,11,0,2.7
"784",1979,12,3.1,3.1
"793",1980,1,2.5,5.6
"797",1980,2,2.7,6.6
"798",1980,3,0.2,8.5
"799",1980,4,0.6,11.6
"800",1980,5,2.6,17.3
"801",1980,6,0,25.3
"802",1980,7,1.4,27.1
"803",1980,8,4.1,25.9
"804",1980,9,5,21.6
"794",1980,10,1.1,13.9
"795",1980,11,0.3,6.7
"796",1980,12,1,5.1
"805",1981,1,1.4,4.9
"809",1981,2,0.1,5.6
"810",1981,3,1.1,8.7
"811",1981,4,0.5,15.4
"812",1981,5,2.9,19
"813",1981,6,2.6,24.7
"814",1981,7,4.1,26.7
"815",1981,8,6.2,23.8
"816",1981,9,5.4,21.2
"806",1981,10,1.2,15.1
"807",1981,11,1.4,9
"808",1981,12,0.2,5.6
"817",1982,1,1.5,4.1
"821",1982,2,0.5,6.4
"822",1982,3,0,10.3
"823",1982,4,0,16
"824",1982,5,0.5,17.2
"825",1982,6,0.4,22.7
"826",1982,7,6.3,26.3
"827",1982,8,4.7,25.8
"828",1982,9,9.4,21.6
"818",1982,10,0,14.4
"819",1982,11,1.8,8
"820",1982,12,5.2,3
"829",1983,1,2.4,4.5
"833",1983,2,1.4,6
"834",1983,3,0.4,9.1
"835",1983,4,2.3,10.9
"836",1983,5,0.8,16.4
"837",1983,6,1.2,21.6
"838",1983,7,2.1,19.2
"839",1983,8,3.8,20.4
"840",1983,9,3,23.3
"830",1983,10,3.2,15.7
"831",1983,11,4,9.4
"832",1983,12,0.5,5.1
"841",1984,1,1.4,3.2
"845",1984,2,0,6.4
"846",1984,3,0.8,10.2
"847",1984,4,0,13.9
"848",1984,5,2.7,21.5
"849",1984,6,7,24
"850",1984,7,8.3,25.8
"851",1984,8,16.7,23.7
"852",1984,9,0.8,20.6
"842",1984,10,4.9,12.9
"843",1984,11,2.4,7.7
"844",1984,12,6.1,4.5
"853",1985,1,3.8,3.2
"857",1985,2,0.2,5.2
"858",1985,3,1.3,10.3
"859",1985,4,1.4,14.9
"860",1985,5,0.2,18.8
"861",1985,6,0.8,23.2
"862",1985,7,1.4,25.4
"863",1985,8,10,24.4
"864",1985,9,5.8,19.9
"854",1985,10,7.4,14.8
"855",1985,11,0.1,8.8
"856",1985,12,0.5,3.9
"865",1986,1,0,4.5
"869",1986,2,1.2,8.7
"870",1986,3,0.7,10.7
"871",1986,4,0,15.6
"872",1986,5,1.9,18.4
"873",1986,6,7.4,23.5
"874",1986,7,5.2,25.1
"875",1986,8,5.9,25
"876",1986,9,1.1,20.9
"866",1986,10,3.2,14.1
"867",1986,11,5.6,7.6
"868",1986,12,4.5,3.8
"877",1987,1,0.8,2.2
"881",1987,2,0.8,5.2
"882",1987,3,0.6,7.7
"883",1987,4,0.2,12.9
"884",1987,5,0.3,17.4
"885",1987,6,3.5,22.8
"886",1987,7,1.4,24.9
"887",1987,8,12.4,24.2
"888",1987,9,1.2,19.7
"878",1987,10,0.6,16.5
"879",1987,11,0.7,7.1
"880",1987,12,4.9,1.9
"889",1988,1,0.4,2.4
"893",1988,2,2.9,6.4
"894",1988,3,0.3,8.8
"895",1988,4,1.3,12.5
"896",1988,5,0.4,18.3
"897",1988,6,2.1,23.2
"898",1988,7,6.4,25.1
"899",1988,8,6.5,24
"900",1988,9,1.5,19.6
"890",1988,10,2.4,16.6
"891",1988,11,0.3,8.8
"892",1988,12,2.1,3.7
"901",1989,1,1.2,3
"905",1989,2,1.2,7.2
"906",1989,3,1.7,12
"907",1989,4,0,16.1
"908",1989,5,0.6,19.6
"909",1989,6,0,26
"910",1989,7,3.2,22.9
"911",1989,8,9.8,24.4
"912",1989,9,4.6,20.7
"902",1989,10,1.5,14.7
"903",1989,11,0.2,8.4
"904",1989,12,1.6,2
"913",1990,1,0.5,2.9
"917",1990,2,0.7,4.8
